Fold,Model,Accuracy,Method,K
0,SVM,0.4624,Univeriate,1
0,guass_nb,0.472,Univeriate,1
1,SVM,0.456,Univeriate,1
1,guass_nb,0.4688,Univeriate,1
2,SVM,0.468,Univeriate,1
2,guass_nb,0.4784,Univeriate,1
3,SVM,0.4528,Univeriate,1
3,guass_nb,0.4736,Univeriate,1
4,SVM,0.4816,Univeriate,1
4,guass_nb,0.472,Univeriate,1
5,SVM,0.4616,Univeriate,1
5,guass_nb,0.4856,Univeriate,1
6,SVM,0.4496,Univeriate,1
6,guass_nb,0.4656,Univeriate,1
7,SVM,0.4584,Univeriate,1
7,guass_nb,0.4768,Univeriate,1
8,SVM,0.4672,Univeriate,1
8,guass_nb,0.4656,Univeriate,1
9,SVM,0.4696,Univeriate,1
9,guass_nb,0.484,Univeriate,1
10,SVM,0.46,Univeriate,1
10,guass_nb,0.4864,Univeriate,1
11,SVM,0.4976,Univeriate,1
11,guass_nb,0.4904,Univeriate,1
12,SVM,0.4632,Univeriate,1
12,guass_nb,0.4584,Univeriate,1
13,SVM,0.4632,Univeriate,1
13,guass_nb,0.4776,Univeriate,1
14,SVM,0.4616,Univeriate,1
14,guass_nb,0.4816,Univeriate,1
15,SVM,0.4568,Univeriate,1
15,guass_nb,0.4792,Univeriate,1
16,SVM,0.4752,Univeriate,1
16,guass_nb,0.4776,Univeriate,1
17,SVM,0.4528,Univeriate,1
17,guass_nb,0.4672,Univeriate,1
18,SVM,0.4968,Univeriate,1
18,guass_nb,0.4928,Univeriate,1
19,SVM,0.4904,Univeriate,1
19,guass_nb,0.4808,Univeriate,1
20,SVM,0.4816,Univeriate,1
20,guass_nb,0.4944,Univeriate,1
21,SVM,0.4824,Univeriate,1
21,guass_nb,0.4776,Univeriate,1
22,SVM,0.4792,Univeriate,1
22,guass_nb,0.476,Univeriate,1
23,SVM,0.4888,Univeriate,1
23,guass_nb,0.4984,Univeriate,1
24,SVM,0.4672,Univeriate,1
24,guass_nb,0.4784,Univeriate,1
25,SVM,0.4768,Univeriate,1
25,guass_nb,0.4744,Univeriate,1
26,SVM,0.472,Univeriate,1
26,guass_nb,0.48,Univeriate,1
27,SVM,0.488,Univeriate,1
27,guass_nb,0.48,Univeriate,1
28,SVM,0.468,Univeriate,1
28,guass_nb,0.484,Univeriate,1
29,SVM,0.4904,Univeriate,1
29,guass_nb,0.484,Univeriate,1
30,SVM,0.4952,Univeriate,1
30,guass_nb,0.4824,Univeriate,1
31,SVM,0.4672,Univeriate,1
31,guass_nb,0.4648,Univeriate,1
32,SVM,0.472,Univeriate,1
32,guass_nb,0.4864,Univeriate,1
33,SVM,0.472,Univeriate,1
33,guass_nb,0.504,Univeriate,1
34,SVM,0.492,Univeriate,1
34,guass_nb,0.4888,Univeriate,1
35,SVM,0.4816,Univeriate,1
35,guass_nb,0.4696,Univeriate,1
36,SVM,0.5024,Univeriate,1
36,guass_nb,0.496,Univeriate,1
37,SVM,0.4944,Univeriate,1
37,guass_nb,0.508,Univeriate,1
38,SVM,0.4784,Univeriate,1
38,guass_nb,0.4952,Univeriate,1
39,SVM,0.4968,Univeriate,1
39,guass_nb,0.488,Univeriate,1
40,SVM,0.4672,Univeriate,1
40,guass_nb,0.4776,Univeriate,1
41,SVM,0.4856,Univeriate,1
41,guass_nb,0.4792,Univeriate,1
42,SVM,0.4928,Univeriate,1
42,guass_nb,0.4904,Univeriate,1
43,SVM,0.4832,Univeriate,1
43,guass_nb,0.5008,Univeriate,1
44,SVM,0.4944,Univeriate,1
44,guass_nb,0.4808,Univeriate,1
45,SVM,0.4648,Univeriate,1
45,guass_nb,0.4608,Univeriate,1
46,SVM,0.4592,Univeriate,1
46,guass_nb,0.472,Univeriate,1
47,SVM,0.5048,Univeriate,1
47,guass_nb,0.4824,Univeriate,1
48,SVM,0.4888,Univeriate,1
48,guass_nb,0.4824,Univeriate,1
49,SVM,0.4896,Univeriate,1
49,guass_nb,0.4848,Univeriate,1
0,SVM,0.5896,Univeriate,2
0,guass_nb,0.592,Univeriate,2
1,SVM,0.6104,Univeriate,2
1,guass_nb,0.6208,Univeriate,2
2,SVM,0.6176,Univeriate,2
2,guass_nb,0.6168,Univeriate,2
3,SVM,0.6,Univeriate,2
3,guass_nb,0.6128,Univeriate,2
4,SVM,0.6128,Univeriate,2
4,guass_nb,0.6088,Univeriate,2
5,SVM,0.592,Univeriate,2
5,guass_nb,0.5984,Univeriate,2
6,SVM,0.6,Univeriate,2
6,guass_nb,0.5904,Univeriate,2
7,SVM,0.5904,Univeriate,2
7,guass_nb,0.5816,Univeriate,2
8,SVM,0.628,Univeriate,2
8,guass_nb,0.6048,Univeriate,2
9,SVM,0.5856,Univeriate,2
9,guass_nb,0.5776,Univeriate,2
10,SVM,0.596,Univeriate,2
10,guass_nb,0.5696,Univeriate,2
11,SVM,0.6104,Univeriate,2
11,guass_nb,0.5864,Univeriate,2
12,SVM,0.5832,Univeriate,2
12,guass_nb,0.5768,Univeriate,2
13,SVM,0.5912,Univeriate,2
13,guass_nb,0.5968,Univeriate,2
14,SVM,0.6152,Univeriate,2
14,guass_nb,0.6064,Univeriate,2
15,SVM,0.5856,Univeriate,2
15,guass_nb,0.5784,Univeriate,2
16,SVM,0.6168,Univeriate,2
16,guass_nb,0.5968,Univeriate,2
17,SVM,0.6232,Univeriate,2
17,guass_nb,0.6104,Univeriate,2
18,SVM,0.6088,Univeriate,2
18,guass_nb,0.6,Univeriate,2
19,SVM,0.5896,Univeriate,2
19,guass_nb,0.588,Univeriate,2
20,SVM,0.6032,Univeriate,2
20,guass_nb,0.6184,Univeriate,2
21,SVM,0.6024,Univeriate,2
21,guass_nb,0.5848,Univeriate,2
22,SVM,0.6032,Univeriate,2
22,guass_nb,0.5976,Univeriate,2
23,SVM,0.6232,Univeriate,2
23,guass_nb,0.6112,Univeriate,2
24,SVM,0.616,Univeriate,2
24,guass_nb,0.596,Univeriate,2
25,SVM,0.6152,Univeriate,2
25,guass_nb,0.6048,Univeriate,2
26,SVM,0.6128,Univeriate,2
26,guass_nb,0.604,Univeriate,2
27,SVM,0.5912,Univeriate,2
27,guass_nb,0.5904,Univeriate,2
28,SVM,0.6264,Univeriate,2
28,guass_nb,0.6296,Univeriate,2
29,SVM,0.6104,Univeriate,2
29,guass_nb,0.5992,Univeriate,2
30,SVM,0.5968,Univeriate,2
30,guass_nb,0.6016,Univeriate,2
31,SVM,0.628,Univeriate,2
31,guass_nb,0.6112,Univeriate,2
32,SVM,0.6072,Univeriate,2
32,guass_nb,0.5872,Univeriate,2
33,SVM,0.6016,Univeriate,2
33,guass_nb,0.5912,Univeriate,2
34,SVM,0.5968,Univeriate,2
34,guass_nb,0.584,Univeriate,2
35,SVM,0.6264,Univeriate,2
35,guass_nb,0.6152,Univeriate,2
36,SVM,0.5952,Univeriate,2
36,guass_nb,0.5936,Univeriate,2
37,SVM,0.6104,Univeriate,2
37,guass_nb,0.6096,Univeriate,2
38,SVM,0.596,Univeriate,2
38,guass_nb,0.5944,Univeriate,2
39,SVM,0.6112,Univeriate,2
39,guass_nb,0.6,Univeriate,2
40,SVM,0.612,Univeriate,2
40,guass_nb,0.592,Univeriate,2
41,SVM,0.5968,Univeriate,2
41,guass_nb,0.5936,Univeriate,2
42,SVM,0.604,Univeriate,2
42,guass_nb,0.5944,Univeriate,2
43,SVM,0.6256,Univeriate,2
43,guass_nb,0.6032,Univeriate,2
44,SVM,0.6088,Univeriate,2
44,guass_nb,0.6064,Univeriate,2
45,SVM,0.584,Univeriate,2
45,guass_nb,0.5816,Univeriate,2
46,SVM,0.6024,Univeriate,2
46,guass_nb,0.5992,Univeriate,2
47,SVM,0.6024,Univeriate,2
47,guass_nb,0.5944,Univeriate,2
48,SVM,0.6168,Univeriate,2
48,guass_nb,0.6152,Univeriate,2
49,SVM,0.6096,Univeriate,2
49,guass_nb,0.5968,Univeriate,2
0,SVM,0.7168,Univeriate,3
0,guass_nb,0.5472,Univeriate,3
1,SVM,0.7008,Univeriate,3
1,guass_nb,0.5312,Univeriate,3
2,SVM,0.7112,Univeriate,3
2,guass_nb,0.5272,Univeriate,3
3,SVM,0.7328,Univeriate,3
3,guass_nb,0.5304,Univeriate,3
4,SVM,0.7024,Univeriate,3
4,guass_nb,0.5376,Univeriate,3
5,SVM,0.7176,Univeriate,3
5,guass_nb,0.5488,Univeriate,3
6,SVM,0.7184,Univeriate,3
6,guass_nb,0.5392,Univeriate,3
7,SVM,0.748,Univeriate,3
7,guass_nb,0.5648,Univeriate,3
8,SVM,0.7144,Univeriate,3
8,guass_nb,0.552,Univeriate,3
9,SVM,0.7056,Univeriate,3
9,guass_nb,0.5472,Univeriate,3
10,SVM,0.7224,Univeriate,3
10,guass_nb,0.548,Univeriate,3
11,SVM,0.7224,Univeriate,3
11,guass_nb,0.544,Univeriate,3
12,SVM,0.7192,Univeriate,3
12,guass_nb,0.5488,Univeriate,3
13,SVM,0.7056,Univeriate,3
13,guass_nb,0.548,Univeriate,3
14,SVM,0.7024,Univeriate,3
14,guass_nb,0.5344,Univeriate,3
15,SVM,0.7248,Univeriate,3
15,guass_nb,0.5792,Univeriate,3
16,SVM,0.7056,Univeriate,3
16,guass_nb,0.5384,Univeriate,3
17,SVM,0.7128,Univeriate,3
17,guass_nb,0.528,Univeriate,3
18,SVM,0.7136,Univeriate,3
18,guass_nb,0.5424,Univeriate,3
19,SVM,0.74,Univeriate,3
19,guass_nb,0.5536,Univeriate,3
20,SVM,0.696,Univeriate,3
20,guass_nb,0.5576,Univeriate,3
21,SVM,0.728,Univeriate,3
21,guass_nb,0.5624,Univeriate,3
22,SVM,0.7144,Univeriate,3
22,guass_nb,0.536,Univeriate,3
23,SVM,0.6888,Univeriate,3
23,guass_nb,0.5392,Univeriate,3
24,SVM,0.7256,Univeriate,3
24,guass_nb,0.5536,Univeriate,3
25,SVM,0.7008,Univeriate,3
25,guass_nb,0.5512,Univeriate,3
26,SVM,0.7032,Univeriate,3
26,guass_nb,0.5304,Univeriate,3
27,SVM,0.6944,Univeriate,3
27,guass_nb,0.5456,Univeriate,3
28,SVM,0.7168,Univeriate,3
28,guass_nb,0.5536,Univeriate,3
29,SVM,0.7296,Univeriate,3
29,guass_nb,0.5416,Univeriate,3
30,SVM,0.7208,Univeriate,3
30,guass_nb,0.5312,Univeriate,3
31,SVM,0.712,Univeriate,3
31,guass_nb,0.56,Univeriate,3
32,SVM,0.7224,Univeriate,3
32,guass_nb,0.544,Univeriate,3
33,SVM,0.7272,Univeriate,3
33,guass_nb,0.5336,Univeriate,3
34,SVM,0.7128,Univeriate,3
34,guass_nb,0.5416,Univeriate,3
35,SVM,0.716,Univeriate,3
35,guass_nb,0.5472,Univeriate,3
36,SVM,0.7248,Univeriate,3
36,guass_nb,0.5672,Univeriate,3
37,SVM,0.7016,Univeriate,3
37,guass_nb,0.5544,Univeriate,3
38,SVM,0.7048,Univeriate,3
38,guass_nb,0.5504,Univeriate,3
39,SVM,0.7384,Univeriate,3
39,guass_nb,0.5568,Univeriate,3
40,SVM,0.7008,Univeriate,3
40,guass_nb,0.552,Univeriate,3
41,SVM,0.7056,Univeriate,3
41,guass_nb,0.5512,Univeriate,3
42,SVM,0.7256,Univeriate,3
42,guass_nb,0.5552,Univeriate,3
43,SVM,0.7184,Univeriate,3
43,guass_nb,0.532,Univeriate,3
44,SVM,0.7216,Univeriate,3
44,guass_nb,0.5488,Univeriate,3
45,SVM,0.724,Univeriate,3
45,guass_nb,0.5544,Univeriate,3
46,SVM,0.7128,Univeriate,3
46,guass_nb,0.5424,Univeriate,3
47,SVM,0.7288,Univeriate,3
47,guass_nb,0.576,Univeriate,3
48,SVM,0.7128,Univeriate,3
48,guass_nb,0.5272,Univeriate,3
49,SVM,0.704,Univeriate,3
49,guass_nb,0.5416,Univeriate,3
0,SVM,0.9352,Univeriate,9
0,guass_nb,0.916,Univeriate,9
1,SVM,0.944,Univeriate,9
1,guass_nb,0.9248,Univeriate,9
2,SVM,0.9488,Univeriate,9
2,guass_nb,0.9352,Univeriate,9
3,SVM,0.9352,Univeriate,9
3,guass_nb,0.9168,Univeriate,9
4,SVM,0.9304,Univeriate,9
4,guass_nb,0.9176,Univeriate,9
5,SVM,0.9368,Univeriate,9
5,guass_nb,0.9272,Univeriate,9
6,SVM,0.9376,Univeriate,9
6,guass_nb,0.9296,Univeriate,9
7,SVM,0.9464,Univeriate,9
7,guass_nb,0.9384,Univeriate,9
8,SVM,0.9392,Univeriate,9
8,guass_nb,0.9288,Univeriate,9
9,SVM,0.9384,Univeriate,9
9,guass_nb,0.9192,Univeriate,9
10,SVM,0.9384,Univeriate,9
10,guass_nb,0.9224,Univeriate,9
11,SVM,0.9392,Univeriate,9
11,guass_nb,0.932,Univeriate,9
12,SVM,0.9392,Univeriate,9
12,guass_nb,0.932,Univeriate,9
13,SVM,0.94,Univeriate,9
13,guass_nb,0.9232,Univeriate,9
14,SVM,0.9448,Univeriate,9
14,guass_nb,0.9176,Univeriate,9
15,SVM,0.932,Univeriate,9
15,guass_nb,0.928,Univeriate,9
16,SVM,0.9376,Univeriate,9
16,guass_nb,0.9344,Univeriate,9
17,SVM,0.9352,Univeriate,9
17,guass_nb,0.9192,Univeriate,9
18,SVM,0.9472,Univeriate,9
18,guass_nb,0.9256,Univeriate,9
19,SVM,0.9544,Univeriate,9
19,guass_nb,0.9272,Univeriate,9
20,SVM,0.9488,Univeriate,9
20,guass_nb,0.9304,Univeriate,9
21,SVM,0.9336,Univeriate,9
21,guass_nb,0.9248,Univeriate,9
22,SVM,0.944,Univeriate,9
22,guass_nb,0.9296,Univeriate,9
23,SVM,0.94,Univeriate,9
23,guass_nb,0.9336,Univeriate,9
24,SVM,0.9464,Univeriate,9
24,guass_nb,0.936,Univeriate,9
25,SVM,0.9488,Univeriate,9
25,guass_nb,0.9304,Univeriate,9
26,SVM,0.9384,Univeriate,9
26,guass_nb,0.9216,Univeriate,9
27,SVM,0.9368,Univeriate,9
27,guass_nb,0.92,Univeriate,9
28,SVM,0.9344,Univeriate,9
28,guass_nb,0.9224,Univeriate,9
29,SVM,0.9376,Univeriate,9
29,guass_nb,0.9216,Univeriate,9
30,SVM,0.9416,Univeriate,9
30,guass_nb,0.924,Univeriate,9
31,SVM,0.9344,Univeriate,9
31,guass_nb,0.9192,Univeriate,9
32,SVM,0.936,Univeriate,9
32,guass_nb,0.912,Univeriate,9
33,SVM,0.9464,Univeriate,9
33,guass_nb,0.9376,Univeriate,9
34,SVM,0.9408,Univeriate,9
34,guass_nb,0.9264,Univeriate,9
35,SVM,0.944,Univeriate,9
35,guass_nb,0.9216,Univeriate,9
36,SVM,0.9448,Univeriate,9
36,guass_nb,0.9216,Univeriate,9
37,SVM,0.9456,Univeriate,9
37,guass_nb,0.92,Univeriate,9
38,SVM,0.9336,Univeriate,9
38,guass_nb,0.9232,Univeriate,9
39,SVM,0.9432,Univeriate,9
39,guass_nb,0.9192,Univeriate,9
40,SVM,0.9496,Univeriate,9
40,guass_nb,0.9384,Univeriate,9
41,SVM,0.9464,Univeriate,9
41,guass_nb,0.9312,Univeriate,9
42,SVM,0.9416,Univeriate,9
42,guass_nb,0.924,Univeriate,9
43,SVM,0.9408,Univeriate,9
43,guass_nb,0.9336,Univeriate,9
44,SVM,0.9424,Univeriate,9
44,guass_nb,0.9224,Univeriate,9
45,SVM,0.944,Univeriate,9
45,guass_nb,0.928,Univeriate,9
46,SVM,0.936,Univeriate,9
46,guass_nb,0.9272,Univeriate,9
47,SVM,0.9368,Univeriate,9
47,guass_nb,0.9336,Univeriate,9
48,SVM,0.9424,Univeriate,9
48,guass_nb,0.9208,Univeriate,9
49,SVM,0.944,Univeriate,9
49,guass_nb,0.9272,Univeriate,9
0,SVM,0.8528,Feat_imp_score,1
0,guass_nb,0.852,Feat_imp_score,1
1,SVM,0.86,Feat_imp_score,1
1,guass_nb,0.8624,Feat_imp_score,1
2,SVM,0.8432,Feat_imp_score,1
2,guass_nb,0.8432,Feat_imp_score,1
3,SVM,0.8448,Feat_imp_score,1
3,guass_nb,0.8472,Feat_imp_score,1
4,SVM,0.8464,Feat_imp_score,1
4,guass_nb,0.8488,Feat_imp_score,1
5,SVM,0.8504,Feat_imp_score,1
5,guass_nb,0.8544,Feat_imp_score,1
6,SVM,0.844,Feat_imp_score,1
6,guass_nb,0.844,Feat_imp_score,1
7,SVM,0.8416,Feat_imp_score,1
7,guass_nb,0.8432,Feat_imp_score,1
8,SVM,0.8328,Feat_imp_score,1
8,guass_nb,0.8328,Feat_imp_score,1
9,SVM,0.8408,Feat_imp_score,1
9,guass_nb,0.844,Feat_imp_score,1
10,SVM,0.824,Feat_imp_score,1
10,guass_nb,0.824,Feat_imp_score,1
11,SVM,0.844,Feat_imp_score,1
11,guass_nb,0.8496,Feat_imp_score,1
12,SVM,0.832,Feat_imp_score,1
12,guass_nb,0.8352,Feat_imp_score,1
13,SVM,0.8424,Feat_imp_score,1
13,guass_nb,0.848,Feat_imp_score,1
14,SVM,0.8496,Feat_imp_score,1
14,guass_nb,0.8488,Feat_imp_score,1
15,SVM,0.8296,Feat_imp_score,1
15,guass_nb,0.8296,Feat_imp_score,1
16,SVM,0.8296,Feat_imp_score,1
16,guass_nb,0.8328,Feat_imp_score,1
17,SVM,0.8416,Feat_imp_score,1
17,guass_nb,0.8416,Feat_imp_score,1
18,SVM,0.8472,Feat_imp_score,1
18,guass_nb,0.8496,Feat_imp_score,1
19,SVM,0.8336,Feat_imp_score,1
19,guass_nb,0.8376,Feat_imp_score,1
20,SVM,0.8616,Feat_imp_score,1
20,guass_nb,0.8584,Feat_imp_score,1
21,SVM,0.8464,Feat_imp_score,1
21,guass_nb,0.8496,Feat_imp_score,1
22,SVM,0.8504,Feat_imp_score,1
22,guass_nb,0.8504,Feat_imp_score,1
23,SVM,0.8664,Feat_imp_score,1
23,guass_nb,0.8672,Feat_imp_score,1
24,SVM,0.8352,Feat_imp_score,1
24,guass_nb,0.8376,Feat_imp_score,1
25,SVM,0.832,Feat_imp_score,1
25,guass_nb,0.836,Feat_imp_score,1
26,SVM,0.8408,Feat_imp_score,1
26,guass_nb,0.8384,Feat_imp_score,1
27,SVM,0.8496,Feat_imp_score,1
27,guass_nb,0.848,Feat_imp_score,1
28,SVM,0.8368,Feat_imp_score,1
28,guass_nb,0.84,Feat_imp_score,1
29,SVM,0.8504,Feat_imp_score,1
29,guass_nb,0.856,Feat_imp_score,1
30,SVM,0.836,Feat_imp_score,1
30,guass_nb,0.836,Feat_imp_score,1
31,SVM,0.8344,Feat_imp_score,1
31,guass_nb,0.8368,Feat_imp_score,1
32,SVM,0.8512,Feat_imp_score,1
32,guass_nb,0.8504,Feat_imp_score,1
33,SVM,0.8408,Feat_imp_score,1
33,guass_nb,0.84,Feat_imp_score,1
34,SVM,0.836,Feat_imp_score,1
34,guass_nb,0.836,Feat_imp_score,1
35,SVM,0.8224,Feat_imp_score,1
35,guass_nb,0.8288,Feat_imp_score,1
36,SVM,0.8288,Feat_imp_score,1
36,guass_nb,0.8288,Feat_imp_score,1
37,SVM,0.816,Feat_imp_score,1
37,guass_nb,0.8128,Feat_imp_score,1
